name: tf2.3
channels:
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=4.5
  - alsa-lib=1.2.3
  - astor=0.8.1
  - blas=1.0
  - blosc=1.21.0
  - brotli=1.0.9
  - brunsli=0.1
  - bzip2=1.0.8
  - ca-certificates=2021.5.30
  - cairo=1.16.0
  - certifi=2021.5.30
  - charls=2.2.0
  - cloudpickle=1.6.0
  - cudatoolkit=10.2.89
  - cudnn=7.6.5
  - cycler=0.10.0
  - cytoolz=0.11.0
  - dask-core=2021.5.0
  - dbus=1.13.6
  - decorator=5.0.7
  - enum34=1.1.10
  - expat=2.4.1
  - ffmpeg=4.3.1
  - fontconfig=2.13.1
  - freetype=2.10.4
  - fsspec=0.9.0
  - gettext=0.19.8.1
  - giflib=5.1.4
  - glib=2.68.3
  - glib-tools=2.68.3
  - gmp=6.2.1
  - gnutls=3.6.13
  - graphite2=1.3.13
  - gst-plugins-base=1.18.4
  - gstreamer=1.18.4
  - harfbuzz=2.8.1
  - hdf5=1.10.6
  - icu=68.1
  - imagecodecs-lite=2019.12.3
  - imageio=2.9.0
  - intel-openmp=2021.2.0
  - jasper=1.900.1
  - joblib=1.0.1
  - jpeg=9d
  - jxrlib=1.1
  - kiwisolver=1.3.1
  - krb5=1.19.1
  - lame=3.100
  - lcms2=2.12
  - ld_impl_linux-64=2.33.1
  - lerc=2.2.1
  - libaec=1.0.4
  - libblas=3.9.0
  - libcblas=3.9.0
  - libclang=11.1.0
  - libdeflate=1.7
  - libedit=3.1.20191231
  - libevent=2.1.10
  - libffi=3.3
  - libgcc-ng=9.3.0
  - libgfortran-ng=7.3.0
  - libglib=2.68.3
  - libgomp=9.3.0
  - libiconv=1.16
  - liblapack=3.9.0
  - liblapacke=3.9.0
  - libllvm10=10.0.1
  - libllvm11=11.1.0
  - libogg=1.3.4
  - libopencv=4.5.2
  - libopus=1.3.1
  - libpng=1.6.37
  - libpq=13.3
  - libprotobuf=3.15.8
  - libstdcxx-ng=9.3.0
  - libtiff=4.2.0
  - libuuid=2.32.1
  - libvorbis=1.3.7
  - libwebp-base=1.2.0
  - libxcb=1.13
  - libxkbcommon=1.0.3
  - libxml2=2.9.12
  - libzopfli=1.0.3
  - llvmlite=0.36.0
  - locket=0.2.1
  - lz4-c=1.9.3
  - matplotlib-base=3.3.4
  - mkl=2021.2.0
  - mkl-service=2.3.0
  - mkl_fft=1.3.0
  - mkl_random=1.2.1
  - mysql-common=8.0.25
  - mysql-libs=8.0.25
  - ncurses=6.2
  - nettle=3.6
  - networkx=2.5
  - nspr=4.30
  - nss=3.67
  - numba=0.53.1
  - numpy=1.20.2
  - numpy-base=1.20.2
  - olefile=0.46
  - opencv=4.5.2
  - openh264=2.1.1
  - openjpeg=2.3.0
  - openssl=1.1.1k
  - partd=1.2.0
  - pathlib=1.0.1
  - pcre=8.44
  - pip=21.0.1
  - pixman=0.40.0
  - pthread-stubs=0.4
  - py-opencv=4.5.2
  - pyparsing=2.4.7
  - python=3.8.8
  - python-dateutil=2.8.1
  - python_abi=3.8
  - pywavelets=1.1.1
  - pyyaml=5.4.1
  - qt=5.12.9
  - readline=8.1
  - scikit-image=0.18.1
  - scikit-learn=0.24.2
  - scipy=1.6.2
  - setuptools=52.0.0
  - snappy=1.1.8
  - sqlite=3.35.5
  - tbb=2020.3
  - threadpoolctl=2.1.0
  - tifffile=2019.7.26.2
  - tk=8.6.10
  - toolz=0.11.1
  - tornado=6.1
  - wheel=0.36.2
  - x264=1!161.3030
  - xorg-kbproto=1.0.7
  - xorg-libice=1.0.10
  - xorg-libsm=1.2.3
  - xorg-libx11=1.7.2
  - xorg-libxau=1.0.9
  - xorg-libxdmcp=1.1.3
  - xorg-libxext=1.3.4
  - xorg-libxrender=0.9.10
  - xorg-renderproto=0.11.1
  - xorg-xextproto=7.3.0
  - xorg-xproto=7.0.31
  - xz=5.2.5
  - yaml=0.2.5
  - zfp=0.5.5
  - zlib=1.2.11
  - zstd=1.4.9
  - pip:
    - absl-py==0.12.0
    - astunparse==1.6.3
    - cachetools==4.2.2
    - chardet==4.0.0
    - gast==0.3.3
    - google-auth==1.30.0
    - google-auth-oauthlib==0.4.4
    - google-pasta==0.2.0
    - grpcio==1.37.1
    - h5py==2.10.0
    - idna==2.10
    - keras-preprocessing==1.1.2
    - oauthlib==3.1.0
    - opt-einsum==3.3.0
    - pillow==8.1.2
    - protobuf==3.16.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - requests==2.25.1
    - rsa==4.7.2
    - six==1.16.0
    - tensorboard==2.5.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.0
    - tensorflow==2.3.2
    - tensorflow-estimator==2.3.0
    - urllib3==1.26.4
prefix: /home/gian/anaconda3/envs/tf2.3
